ID,image_name,time,place,temperature,humidity,sun_light,soil_moist,API_health,API_water,API_water_def,validation,soil_validation
1,2025-07-16T00:00:14_h.jpg,2025-07-16T00:00:14,h,22.666,51.654,0.0,1.564,75.5,29.0,0,yes,A
2,2025-07-16T08:16:57_Home.jpg,2025-07-16T08:16:57,Home,22.017,63.101,14396.0,0.0,80.8,15.0,14.0,yes,A
3,2025-07-16T08:18:59_Home.jpg,2025-07-16T08:18:59,Home,22.062,62.792,14396.0,0.0,98.6,2.8,1.6,yes,A
4,2025-07-16T08:20:07_Home.jpg,2025-07-16T08:20:07,Home,22.018,63.310,14396.0,0.0,27.3,48.0,21.7,yes,A
5,2025-07-16T08:20:57_Home.jpg,2025-07-16T08:20:57,Home,22.022,63.412,14396.0,61.290,48.4,51.5,23.3,yes,B
6,2025-07-16T08:24:03_Home.jpg,2025-07-16T08:24:03,Home,22.089,62.609,14396.0,0.0,79.8,15.4,7.7,yes,A
7,2025-07-16T08:24:58_Home.jpg,2025-07-16T08:24:58,Home,22.118,61.987,14396.0,0.0,92.0,6.2,2.0,yes,A
8,2025-07-16T08:26:05_Home.jpg,2025-07-16T08:26:05,Home,22.410,61.242,43798.0,28.837,46.2,42.3,10.7,no,B
9,2025-07-16T08:57:19_Uni.jpg,2025-07-16T08:57:19,Uni,21.353,68.278,37942.0,0.0,36.5,26.2,10.1,yes,A
10,2025-07-16T08:58:14_Uni.jpg,2025-07-16T08:58:14,Uni,21.418,68.211,37942.0,0.0,42.6,23.7,13.2,yes,A
11,2025-07-16T08:59:19_Uni.jpg,2025-07-16T08:59:19,Uni,21.564,68.589,37942.0,22.190,24.6,30.7,11.3,yes,B
12,2025-07-16T09:00:13_Uni.jpg,2025-07-16T09:00:13,Uni,21.775,67.449,37942.0,0.0,68.1,13.0,0,yes,A
13,2025-07-16T09:01:11_Uni.jpg,2025-07-16T09:01:11,Uni,22.436,64.585,37942.0,7.331,65.0,0,0,yes,A
14,2025-07-16T09:03:55_Uni.jpg,2025-07-16T09:03:55,Uni,22.739,63.778,37942.0,0.0,79.8,0,0,yes,A
15,2025-07-16T09:04:50_Uni.jpg,2025-07-16T09:04:50,Uni,22.930,63.960,37942.0,16.618,86.2,6.8,0,yes,A
16,2025-07-16T09:05:35_Uni.jpg,2025-07-16T09:05:35,Uni,23.309,63.408,18910.0,11.926,40.3,11.3,0,yes,A
17,2025-07-16T09:06:26_Uni.jpg,2025-07-16T09:06:26,Uni,23.445,62.824,18910.0,0.0,72.1,6.8,0,yes,A
18,2025-07-16T09:07:03_Uni.jpg,2025-07-16T09:07:03,Uni,23.404,62.420,18910.0,0.0,54.8,13.8,0,yes,A
19,2025-07-16T09:07:43_Uni.jpg,2025-07-16T09:07:43,Uni,23.522,62.827,18910.0,0.0,89.6,0,0,yes,A
20,2025-07-16T09:08:42_Uni.jpg,2025-07-16T09:08:42,Uni,23.729,62.589,18910.0,0.0,76.5,0,0,yes,A
21,2025-07-16T09:09:36_Uni.jpg,2025-07-16T09:09:36,Uni,24.073,61.818,18910.0,7.429,86.6,3.4,0,yes,A
22,2025-07-16T09:10:30_Uni.jpg,2025-07-16T09:10:30,Uni,23.948,61.848,18910.0,0.0,60.1,8.8,0,yes,A
23,2025-07-16T09:11:03_Uni.jpg,2025-07-16T09:11:03,Uni,23.981,61.780,18910.0,21.701,35.4,0,0,yes,B
24,2025-07-16T09:12:00_Uni.jpg,2025-07-16T09:12:00,Uni,23.703,63.342,18910.0,90.323,79.0,0,0,yes,B
25,2025-07-16T09:13:08_Uni.jpg,2025-07-16T09:13:08,Uni,23.522,62.320,18910.0,0.0,67.8,0,0,yes,A
26,2025-07-16T09:13:44_Uni.jpg,2025-07-16T09:13:44,Uni,23.395,62.710,18910.0,1.466,81.4,0,0,yes,A
27,2025-07-16T09:14:49_Uni.jpg,2025-07-16T09:14:49,Uni,23.538,63.316,18910.0,3.128,81.6,0,0,yes,A
28,2025-07-16T09:15:40_Uni.jpg,2025-07-16T09:15:40,Uni,23.530,62.935,26962.0,8.309,84.0,0,0,yes,A
29,2025-07-16T09:16:57_Uni.jpg,2025-07-16T09:16:57,Uni,22.971,62.934,26962.0,33.431,85.6,0,0,yes,B
30,2025-07-16T09:17:53_Uni.jpg,2025-07-16T09:17:53,Uni,22.828,62.983,26962.0,13.978,48.7,0,0,yes,A
31,2025-07-16T09:18:34_Uni.jpg,2025-07-16T09:18:34,Uni,22.682,62.937,26962.0,94.819,76.5,10.2,0,yes,B
32,2025-07-16T09:19:04_Uni.jpg,2025-07-16T09:19:04,Uni,23.887,61.801,26962.0,12.512,95.1,4.7,0,yes,A
33,2025-07-16T09:19:57_Uni.jpg,2025-07-16T09:19:57,Uni,23.302,62.438,26962.0,24.438,77.6,0,0,yes,B
34,2025-07-16T09:20:31_Uni.jpg,2025-07-16T09:20:31,Uni,22.982,63.567,26962.0,4.790,59.9,5.7,0,yes,A
35,2025-07-16T09:21:20_Uni.jpg,2025-07-16T09:21:20,Uni,22.577,64.895,26962.0,23.558,86.2,0,0,yes,B
36,2025-07-16T09:21:59_Uni.jpg,2025-07-16T09:21:59,Uni,22.369,65.627,26962.0,28.250,88.2,0,0,yes,B
37,2025-07-16T09:22:56_Uni.jpg,2025-07-16T09:22:56,Uni,22.340,65.493,26962.0,27.273,60.4,0,0,yes,B
38,2025-07-16T09:23:49_Uni.jpg,2025-07-16T09:23:49,Uni,22.286,67.269,26962.0,13.001,89.9,4.2,3.0,yes,A
39,2025-07-16T09:24:35_Uni.jpg,2025-07-16T09:24:35,Uni,22.188,66.228,26962.0,56.305,87.7,0,0,no,B
40,2025-07-16T09:25:14_Uni.jpg,2025-07-16T09:25:14,Uni,22.089,66.925,26962.0,51.124,65.2,7.1,0,no,B
41,2025-07-16T09:26:06_Uni.jpg,2025-07-16T09:26:06,Uni,22.020,66.655,58438.0,19.062,83.5,0,0,yes,A
42,2025-07-16T09:26:50_Uni.jpg,2025-07-16T09:26:50,Uni,21.904,67.347,58438.0,39.492,92.0,0,0,no,B
43,2025-07-16T09:27:39_Uni.jpg,2025-07-16T09:27:39,Uni,21.801,67.609,58438.0,33.920,83.1,5.5,0,no,B
44,2025-07-16T09:28:12_Uni.jpg,2025-07-16T09:28:12,Uni,21.761,67.611,58438.0,54.545,33.4,20.2,10.5,no,B
45,2025-07-16T09:29:00_Uni.jpg,2025-07-16T09:29:00,Uni,21.743,67.466,58438.0,47.019,52.9,0,0,no,B
46,2025-07-16T09:29:47_Uni.jpg,2025-07-16T09:29:47,Uni,21.757,67.322,58438.0,11.437,79.1,0,0,yes,A
47,2025-07-16T09:30:46_Uni.jpg,2025-07-16T09:30:46,Uni,21.755,66.923,58438.0,23.558,61.9,9.2,0,yes,B
48,2025-07-16T09:31:17_Uni.jpg,2025-07-16T09:31:17,Uni,21.705,67.849,58438.0,35.582,86.5,0,0,yes,B
49,2025-07-16T12:06:44_Uni.jpg,2025-07-16T12:06:44,Uni,28.3,42.8,35258.0,1.564,49.7,38.3,0,no,A
50,2025-07-16T12:08:04_Uni.jpg,2025-07-16T12:08:04,Uni,28.0,44.5,35258.0,10.655,15.4,33.5,18.9,yes,A
51,2025-07-16T12:09:20_Uni.jpg,2025-07-16T12:09:20,Uni,27.7,43.8,35258.0,3.030,3.0,83.1,64.2,no,A
52,2025-07-16T12:09:53_Uni.jpg,2025-07-16T12:09:53,Uni,27.7,44.1,35258.0,3.519,14.8,55.7,21.7,yes,A
53,2025-07-16T12:10:48_Uni.jpg,2025-07-16T12:10:48,Uni,27.2,44.7,35258.0,49.853,27.4,65.3,55.8,no,B
54,2025-07-16T12:11:36_Uni.jpg,2025-07-16T12:11:36,Uni,27.0,45.8,35258.0,0.0,24.9,29.4,0,yes,A
55,2025-07-16T12:12:44_Uni.jpg,2025-07-16T12:12:44,Uni,26.7,46.8,35258.0,13.978,9.8,75.3,69.9,yes,A
56,2025-07-16T12:13:20_Uni.jpg,2025-07-16T12:13:20,Uni,26.5,47.5,35258.0,57.576,20.3,55.5,32.6,yes,B
57,2025-07-16T12:14:12_Uni.jpg,2025-07-16T12:14:12,Uni,26.7,47.4,35258.0,9.775,16.7,65.0,51.9,yes,A
58,2025-07-16T12:14:46_Uni.jpg,2025-07-16T12:14:46,Uni,26.4,48.6,35258.0,68.035,36.4,25.4,15.9,yes,B
59,2025-07-16T12:15:42_Uni.jpg,2025-07-16T12:15:42,Uni,26.5,48.2,37332.0,90.029,29.0,54.1,0,yes,B
60,2025-07-16T12:17:13_Uni.jpg,2025-07-16T12:17:13,Uni,26.5,47.4,37332.0,0.0,43.4,43.0,0,yes,A
61,2025-07-16T12:18:00_Uni.jpg,2025-07-16T12:18:00,Uni,26.7,47.5,37332.0,0.0,32.1,44.2,24.1,yes,A
62,2025-07-16T12:18:28_Uni.jpg,2025-07-16T12:18:28,Uni,26.5,47.8,37332.0,0.0,15.1,55.8,21.8,yes,A
63,2025-07-16T12:19:14_Uni.jpg,2025-07-16T12:19:14,Uni,26.4,47.8,37332.0,0.0,22.7,49.4,27.9,yes,A
64,2025-07-16T12:19:40_Uni.jpg,2025-07-16T12:19:40,Uni,26.5,47.6,37332.0,0.0,23.0,65.1,31.7,yes,A
65,2025-07-16T12:20:21_Uni.jpg,2025-07-16T12:20:21,Uni,26.8,46.2,37332.0,0.0,11.6,78.5,37.8,yes,A
66,2025-07-16T12:20:51_Uni.jpg,2025-07-16T12:20:51,Uni,27.1,45.8,37332.0,0.0,10.0,75.4,47.6,yes,A
67,2025-07-16T12:21:38_Uni.jpg,2025-07-16T12:21:38,Uni,27.8,45.0,37332.0,1.564,23.5,30.8,0,yes,A
68,2025-07-16T12:22:07_Uni.jpg,2025-07-16T12:22:07,Uni,28.8,41.9,37332.0,0.0,19.2,29.8,0,yes,A
69,2025-07-16T14:07:31_Uni.jpg,2025-07-16T14:07:31,Uni,27.7,54.1,32330.0,0.0,56.9,10.6,0,yes,A
70,2025-07-16T14:08:14_Uni.jpg,2025-07-16T14:08:14,Uni,27.9,52.7,32330.0,0.0,55.9,14.1,0,yes,A
71,2025-07-16T14:08:53_Uni.jpg,2025-07-16T14:08:53,Uni,28.1,52.7,32330.0,12.02,19.5,11.6,0,yes,A
72,2025-07-16T14:09:22_Uni.jpg,2025-07-16T14:09:22,Uni,27.9,53.2,32330.0,0.0,78.4,6.1,0,yes,A
73,2025-07-16T14:10:05_Uni.jpg,2025-07-16T14:10:05,Uni,27.4,52.7,32330.0,4.11,70.9,20.9,8.3,yes,A
74,2025-07-16T14:10:39_Uni.jpg,2025-07-16T14:10:39,Uni,27.4,53.8,32330.0,0.0,82.4,0,0,yes,A
75,2025-07-16T14:12:34_Uni.jpg,2025-07-16T14:12:34,Uni,26.8,55.6,32330.0,0.0,83.1,6.7,0,yes,A
76,2025-07-16T14:13:04_Uni.jpg,2025-07-16T14:13:04,Uni,27.1,54.8,32330.0,4.89,38.5,22.4,6.3,yes,A
77,2025-07-16T14:13:52_Uni.jpg,2025-07-16T14:13:52,Uni,27.3,55.2,32330.0,0.0,91.4,0,0,yes,A
78,2025-07-16T14:14:18_Uni.jpg,2025-07-16T14:14:18,Uni,27.3,55.3,32330.0,0.0,52.8,5.5,0,yes,A
79,2025-07-16T14:15:16_Uni.jpg,2025-07-16T14:15:16,Uni,27.0,54.3,32330.0,17.6,71.5,7.0,0,yes,A
80,2025-07-16T14:16:02_Uni.jpg,2025-07-16T14:16:02,Uni,26.6,56.2,37942.0,1.96,28.6,6.7,0,yes,A
81,2025-07-16T14:16:49_Uni.jpg,2025-07-16T14:16:49,Uni,26.5,56.2,37942.0,22.87,18.1,6.1,0,yes,B
82,2025-07-16T14:17:11_Uni.jpg,2025-07-16T14:17:11,Uni,26.5,57.2,37942.0,17.89,53.3,6.1,0,yes,A
83,2025-07-16T14:17:47_Uni.jpg,2025-07-16T14:17:47,Uni,26.4,57.0,37942.0,16.81,81.5,0,0,yes,A
84,2025-07-16T14:18:17_Uni.jpg,2025-07-16T14:18:17,Uni,26.1,58.3,37942.0,11.73,76.9,0,0,yes,A
85,2025-07-16T14:18:56_Uni.jpg,2025-07-16T14:18:56,Uni,26.0,59.4,37942.0,23.46,84.9,2.2,0,yes,B
86,2025-07-16T14:21:21_Uni.jpg,2025-07-16T14:21:21,Uni,25.9,60.4,37942.0,39.0,67.7,0,0,yes,B
87,2025-07-16T14:21:53_Uni.jpg,2025-07-16T14:21:53,Uni,25.4,60.4,37942.0,0.0,95.1,0,0,yes,A
88,2025-07-16T14:22:48_Uni.jpg,2025-07-16T14:22:48,Uni,25.2,61.7,37942.0,0.0,43.6,9.3,0,yes,A
89,2025-07-17T12:00:14_Uni.jpg,2025-07-17T12:00:14,Uni,30.3,40.5,92232.0,0.0,24.1,23.4,7.8,yes,A
90,2025-07-17T12:04:53_Uni.jpg,2025-07-17T12:04:53,Uni,31.7,34.0,92232.0,0.0,34.9,8.1,3.5,yes,A
91,2025-07-17T12:05:34_Uni.jpg,2025-07-17T12:05:34,Uni,31.6,37.6,92232.0,0.0,54.2,7.7,0,yes,A
92,2025-07-17T12:06:22_Uni.jpg,2025-07-17T12:06:22,Uni,31.2,40.2,92232.0,0.0,22.5,12.0,0,yes,A
93,2025-07-17T12:07:16_Uni.jpg,2025-07-17T12:07:16,Uni,30.7,39.8,92232.0,0.0,63.4,8.9,3.9,yes,A
94,2025-07-17T12:07:59_Uni.jpg,2025-07-17T12:07:59,Uni,30.2,38.2,92232.0,0.0,72.9,4.6,0,yes,A
95,2025-07-17T12:09:20_Uni.jpg,2025-07-17T12:09:20,Uni,30.6,35.5,59658.0,0.0,70.2,0,0,yes,A
96,2025-07-17T12:09:52_Uni.jpg,2025-07-17T12:09:52,Uni,30.1,36.7,59658.0,0.0,92.9,2.3,0,yes,A
97,2025-07-17T12:10:40_Uni.jpg,2025-07-17T12:10:40,Uni,29.9,36.9,59658.0,0.0,77.1,8.8,0,yes,A
98,2025-07-17T12:11:09_Uni.jpg,2025-07-17T12:11:09,Uni,29.5,37.9,59658.0,0.0,72.9,2.8,0,yes,A
99,2025-07-17T12:11:52_Uni.jpg,2025-07-17T12:11:52,Uni,29.3,37.9,59658.0,0.0,6.3,28.1,7.8,yes,A
100,2025-07-17T12:12:19_Uni.jpg,2025-07-17T12:12:19,Uni,29.2,39.5,59658.0,0.0,84.8,0,0,yes,A
101,2025-07-17T12:14:07_Uni.jpg,2025-07-17T12:14:07,Uni,29.0,38.9,59658.0,0.0,50.8,7.0,0,yes,A
102,2025-07-17T12:14:31_Uni.jpg,2025-07-17T12:14:31,Uni,28.8,39.1,59658.0,0.0,85.0,3.9,0,yes,A
103,2025-07-17T12:15:26_Uni.jpg,2025-07-17T12:15:26,Uni,28.5,39.8,59658.0,0.0,62.2,13.1,0,yes,A
104,2025-07-17T12:15:47_Uni.jpg,2025-07-17T12:15:47,Uni,28.5,40.0,59658.0,0.0,52.4,12.5,0,yes,A
105,2025-07-17T12:16:38_Uni.jpg,2025-07-17T12:16:38,Uni,28.7,39.6,59658.0,0.0,69.3,5.9,0,yes,A
106,2025-07-17T12:17:01_Uni.jpg,2025-07-17T12:17:01,Uni,28.9,39.2,59658.0,0.0,64.6,0,0,yes,A
107,2025-07-17T12:17:42_Uni.jpg,2025-07-17T12:17:42,Uni,29.1,38.3,91744.0,0.0,80.5,0,0,yes,A
108,2025-07-17T12:18:10_Uni.jpg,2025-07-17T12:18:10,Uni,29.4,39.1,91744.0,0.0,76.1,0,0,yes,A
109,2025-07-17T12:18:35_Uni.jpg,2025-07-17T12:18:35,Uni,29.5,37.9,91744.0,0.0,78.8,5.1,0,yes,A
110,2025-07-17T12:19:33_Uni.jpg,2025-07-17T12:19:33,Uni,29.8,34.8,91744.0,0.0,85.7,0,0,yes,A
111,2025-07-17T12:19:55_Uni.jpg,2025-07-17T12:19:55,Uni,29.8,35.6,91744.0,0.0,39.4,20.5,8.3,yes,A
112,2025-07-17T12:20:37_Uni.jpg,2025-07-17T12:20:37,Uni,29.9,37.6,91744.0,0.0,81.7,20.7,9.4,yes,A
113,2025-07-17T12:21:05_Uni.jpg,2025-07-17T12:21:05,Uni,30.0,35.5,91744.0,0.0,44.3,15.6,0,yes,A
114,2025-07-17T12:21:44_Uni.jpg,2025-07-17T12:21:44,Uni,30.2,37.4,91744.0,0.88,77.9,6.4,0,yes,A
115,2025-07-17T12:22:53_Uni.jpg,2025-07-17T12:22:53,Uni,30.1,35.9,91744.0,0.0,98.1,3.0,1.6,yes,A
116,2025-07-17T12:23:35_Uni.jpg,2025-07-17T12:23:35,Uni,30.1,37.4,91744.0,0.0,94.8,0,0,yes,A
117,2025-07-17T12:24:03_Uni.jpg,2025-07-17T12:24:03,Uni,30.1,36.8,91744.0,0.0,53.8,15.4,0,yes,A
118,2025-07-17T12:25:02_Uni.jpg,2025-07-17T12:25:02,Uni,30.2,37.8,91744.0,2.83,86.5,7.7,0,yes,A
119,2025-07-17T12:25:55_Uni.jpg,2025-07-17T12:25:55,Uni,30.5,36.8,102480.0,11.63,79.1,11.7,5.8,yes,A
120,2025-07-17T12:27:18_Uni.jpg,2025-07-17T12:27:18,Uni,30.9,35.5,102480.0,63.25,97.8,1.7,0,yes,B
121,2025-07-17T12:28:12_Uni.jpg,2025-07-17T12:28:12,Uni,31.1,38.5,102480.0,0.0,84.0,3.9,0,yes,A
122,2025-07-17T12:28:49_Uni.jpg,2025-07-17T12:28:49,Uni,31.0,35.9,102480.0,31.67,69.7,5.3,0,yes,B
123,2025-07-17T12:29:24_Uni.jpg,2025-07-17T12:29:24,Uni,30.6,36.6,102480.0,0.0,95.5,5.7,0,yes,A
124,2025-07-17T12:29:44_Uni.jpg,2025-07-17T12:29:44,Uni,30.5,35.4,102480.0,3.52,79.1,7.2,0,yes,A
125,2025-07-17T12:30:17_Uni.jpg,2025-07-17T12:30:17,Uni,30.5,36.2,102480.0,13.0,91.5,7.2,0,yes,A
126,2025-07-17T12:30:41_Uni.jpg,2025-07-17T12:30:41,Uni,30.6,36.2,102480.0,41.54,80.3,6.1,0,yes,B
127,2025-07-17T12:31:19_Uni.jpg,2025-07-17T12:31:19,Uni,30.9,36.8,102480.0,35.48,68.2,9.1,0,yes,B
128,2025-07-17T12:31:44_Uni.jpg,2025-07-17T12:31:44,Uni,30.8,36.6,102480.0,0.0,85.0,15.0,0,yes,A
129,2025-07-17T12:32:20_Uni.jpg,2025-07-17T12:32:20,Uni,30.8,41.2,102480.0,0.0,41.1,21.1,5.9,yes,A
130,2025-07-17T12:32:39_Uni.jpg,2025-07-17T12:32:39,Uni,31.0,40.8,102480.0,13.88,93.6,4.8,0,yes,A
131,2025-07-17T12:37:57_Uni.jpg,2025-07-17T12:37:57,Uni,31.5,35.3,108946.0,0.0,37.0,43.0,0,yes,A
132,2025-07-17T12:38:42_Uni.jpg,2025-07-17T12:38:42,Uni,31.2,34.5,108946.0,0.0,11.1,83.5,53.9,yes,A
133,2025-07-17T12:39:12_Uni.jpg,2025-07-17T12:39:12,Uni,31.2,35.4,108946.0,0.0,13.1,59.3,33.2,yes,A
134,2025-07-17T12:39:38_Uni.jpg,2025-07-17T12:39:38,Uni,31.1,36.4,108946.0,0.0,30.1,54.9,25.4,yes,A
135,2025-07-17T12:40:10_Uni.jpg,2025-07-17T12:40:10,Uni,31.3,36.4,108946.0,46.43,5.5,86.0,57.5,yes,B
136,2025-07-17T12:40:35_Uni.jpg,2025-07-17T12:40:35,Uni,31.5,34.9,108946.0,0.0,3.8,86.4,61.5,yes,A
137,2025-07-17T23:34:13_Home.jpg,2025-07-17T23:34:13,Home,22.56,57.37,0.0,38.42,32.3,85.2,36.7,no,B
138,2025-07-17T23:53:31_Home.jpg,2025-07-17T23:53:31,Home,22.57,57.95,0.0,46.92,10.5,91.5,55.4,no,B
139,2025-07-18T08:39:19_Uni.jpg,2025-07-18T08:39:19,Uni,22.58,67.99,47702.0,47.31,13.3,21.3,5.1,no,B
140,2025-07-18T08:41:07_Uni.jpg,2025-07-18T08:41:07,Uni,22.96,68.46,47702.0,45.06,41.6,4.8,0,no,B
141,2025-07-18T08:41:35_Uni.jpg,2025-07-18T08:41:35,Uni,23.21,66.68,47702.0,45.85,38.9,20.7,0,no,B
142,2025-07-18T08:42:10_Uni.jpg,2025-07-18T08:42:10,Uni,23.25,64.77,47702.0,46.24,83.8,0,0,no,B
143,2025-07-18T08:42:35_Uni.jpg,2025-07-18T08:42:35,Uni,23.26,64.47,47702.0,39.78,41.2,16.3,3.6,no,B
144,2025-07-18T08:42:57_Uni.jpg,2025-07-18T08:42:57,Uni,23.24,65.2,47702.0,19.84,14.1,21.1,6.9,no,A
145,2025-07-18T08:43:48_Uni.jpg,2025-07-18T08:43:48,Uni,23.23,65.98,47702.0,38.12,48.7,14.5,7.7,no,B
146,2025-07-18T08:44:33_Uni.jpg,2025-07-18T08:44:33,Uni,23.59,65.45,47702.0,35.19,80.0,0,0,no,B
147,2025-07-18T08:45:07_Uni.jpg,2025-07-18T08:45:07,Uni,23.6,64.66,47702.0,46.33,71.4,6.5,0,no,B
148,2025-07-18T08:45:37_Uni.jpg,2025-07-18T08:45:37,Uni,23.52,64.43,49532.0,45.85,55.1,0,0,no,B
149,2025-07-18T08:46:15_Uni.jpg,2025-07-18T08:46:15,Uni,23.61,65.56,49532.0,49.95,49.6,15.7,7.3,no,B
150,2025-07-18T08:46:50_Uni.jpg,2025-07-18T08:46:50,Uni,23.62,63.7,49532.0,41.84,52.8,7.6,5.4,no,B
151,2025-07-18T08:47:49_Uni.jpg,2025-07-18T08:47:49,Uni,23.85,63.94,49532.0,38.71,57.6,18.0,4.2,no,B
152,2025-07-18T08:48:42_Uni.jpg,2025-07-18T08:48:42,Uni,23.93,64.33,49532.0,46.53,35.2,11.8,0,no,B
153,2025-07-18T08:49:14_Uni.jpg,2025-07-18T08:49:14,Uni,23.86,64.22,49532.0,26.2,84.4,5.0,0,no,B
154,2025-07-18T08:52:40_Uni.jpg,2025-07-18T08:52:40,Uni,23.76,63.46,49532.0,34.12,81.3,0,0,no,B
155,2025-07-18T08:53:06_Uni.jpg,2025-07-18T08:53:06,Uni,23.6,64.88,49532.0,42.03,72.8,0,0,no,B
156,2025-07-18T08:53:35_Uni.jpg,2025-07-18T08:53:35,Uni,23.86,64.87,49532.0,43.3,79.0,0,0,no,B
157,2025-07-18T08:54:30_Uni.jpg,2025-07-18T08:54:30,Uni,23.78,64.32,49532.0,41.45,37.2,12.6,8.2,no,B
158,2025-07-18T08:54:56_Uni.jpg,2025-07-18T08:54:56,Uni,23.99,64.99,49532.0,25.42,79.1,0,0,no,B
159,2025-07-18T08:55:23_Uni.jpg,2025-07-18T08:55:23,Uni,24.07,63.86,49532.0,37.34,66.1,7.6,0,no,B
160,2025-07-18T08:56:12_Uni.jpg,2025-07-18T08:56:12,Uni,24.05,64.24,49532.0,42.42,21.0,21.1,5.0,no,B
161,2025-07-18T08:56:35_Uni.jpg,2025-07-18T08:56:35,Uni,24.11,63.76,49532.0,63.44,95.0,3.3,0,no,B
162,2025-07-18T08:56:58_Uni.jpg,2025-07-18T08:56:58,Uni,24.38,64.54,49532.0,65.1,31.6,5.3,0,no,B
163,2025-07-18T08:57:44_Uni.jpg,2025-07-18T08:57:44,Uni,24.97,61.8,49532.0,36.56,57.5,0,0,no,B
164,2025-07-18T08:58:23_Uni.jpg,2025-07-18T08:58:23,Uni,25.09,62.63,49532.0,33.33,67.4,7.4,2.4,no,B
165,2025-07-18T08:58:50_Uni.jpg,2025-07-18T08:58:50,Uni,25.15,62.92,49532.0,30.5,67.5,8.8,0,no,B
166,2025-07-18T09:00:19_Uni.jpg,2025-07-18T09:00:19,Uni,25.43,60.55,55266.0,52.3,93.9,0,0,no,B
